,INTENT NAME,QUESTION,MESSAGE_SEQ,VERBALIZATION_ID,TEXT
0,covid.breath - no,não sinto,0,0,Você sente que vai desmaiar?
0,covid.breath - yes,sinto,0,0,"Certo #personal_info_context.name. Se você está sentindo falta de ar, precisa, sim, procurar um serviço de urgência. Você não pode perder tempo."
0,covid.faint - no,não sinto,0,0,Você tem febre há mais de 3 dias?
0,covid.faint - yes,sinto,0,0,"Certo #personal_info_context.name. Se você está sentindo que vai desmaiar, precisa, sim, procurar um serviço de urgência. Você não pode perder tempo."
0,covid.fever - no,não tenho,0,0,NOT TEXT
0,covid.fever - no,não tenho,1,0,"Você está tossindo?
 Tem catarro?
 Está com dor de garganta?
 Está com dificuldade para engolir?
 Está com nariz entupido ou escorrendo?
 Está com dor de cabeça?
 Parou de sentir cheiro?
 Parou de sentir gosto dos alimentos? Responda ""sim"" se tiver algum destes sintomas, e ""não"" caso não tenha nenhum deles."
0,covid.fever - yes,estou com febre,0,0,"Certo #personal_info_context.name. Se você está com febre há mais de 3 dias, precisa, sim, procurar um serviço de urgência."
0,covid.help,me mostre as opções do que você pode fazer?,0,0,NOT TEXT
0,covid.help,me mostre as opções do que você pode fazer?,1,0,NOT TEXT
0,covid.help,me mostre as opções do que você pode fazer?,2,0,NOT TEXT
0,covid.help,me mostre as opções do que você pode fazer?,3,0,"Ok. Não se preocupe que eu irei te ajudar. Para isso, digite ou fale uma das opções abaixo:
 

 0. Estou infectado pelo Coronavírus?
 1. Informações Gerais;
 2. Informações sobre a Transmissão do Vírus;
 3. Sintomas da Doença;
 4. Orientações para Pacientes com Suspeita da Doença;
 5. Diagnóstico;
 6. Tratamento;
 7. Cuidados em Casa;
 8. Higiene das Mãos e Superfícies;
 9. Comportamento e Hábito de Vida;
 10. Uso de Máscara;
 11. Gravidez e Coronavírus;
 12. Animais Domésticos."
0,covid.help,me mostre as opções do que você pode fazer?,3,1,"Ok. Não se preocupe que eu irei te ajudar. Para isso, digite ou fale o assunto da sua dúvida, ou a palavra ""todas"" para ver todas as opções."
0,covid.help,me mostre as opções do que você pode fazer?,4,0,NOT TEXT
0,covid.help,me mostre as opções do que você pode fazer?,5,0,Esse seria o bloco 2 da resposta.
0,covid.help,me mostre as opções do que você pode fazer?,6,0,NOT TEXT
0,covid.help,me mostre as opções do que você pode fazer?,7,0,Novo balão!!!
0,covid.help,me mostre as opções do que você pode fazer?,7,1,outra variante.
0,covid.help.0.screening,0,0,0,NOT TEXT
0,covid.help.1.general,Informações Gerais,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. O que são os coronavírus?
 2. Por que recebem o nome de coronavírus?
 3. O que é SARS-CoV-2?
 4. O que é COVID-19?
 5. O que é pandemia?
 6. Voltar às opções anteriores"
0,covid.help.1.general.1,"um
",0,0,Coronavírus é uma família de vírus que causa doença no ser humano. A doença passa de um animal para outro e do animal para o ser humano.
0,covid.help.1.general.2,"dois
Por que recebem o nome de coronavírus?",0,0,"Porque o vírus tem a forma parecida com uma coroa. Os cientistas usam a palavra corona, que em latim significa coroa."
0,covid.help.1.general.3,tres,0,0,SARS-CoV-2 é o nome do coronavírus que causa a COVID-19.
0,covid.help.1.general.4,"quatro
O que é COVID-19?",0,0,"COVID-19 é o nome da doença causada pelo novo coronavírus, que é chamado de SARS-CoV-2."
0,covid.help.1.general.5,"cinco
O que é pandemia?",0,0,"Pandemia é quando uma doença passa a infectar um grande número de pessoas em muitos países ao mesmo tempo. Quando se declara pandemia, quer dizer que alguma doença está se espalhando sem controle.
Quando aparecem vírus novos, a chance de se ter uma pandemia é muito grande porque o corpo das pessoas não têm defesas contra o vírus e não existe remédio ou vacina.
"
0,covid.help.1.general.6.previous,seis,0,0,NOT TEXT
0,covid.help.1.general.previous,6 .,0,0,"Escolha uma das opções abaixo:
 

 0. Diagnóstico do Coronavírus;
 1. Informações Gerais;
 2. Informações sobre a Transmissão do Vírus;
 3. Sintomas da Doença;
 4. Orientações para Pacientes com Suspeita da Doença;
 5. Tratamento;
 6. Cuidados em Casa;
 7. Higiene das Mãos e Superfícies;
 8. Comportamento e Hábito de Vida;
 9. Uso de Máscara;
 10. Gravidez e Coronavírus;
 11. Animais Domésticos."
0,covid.help.2.transmission,dois,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Como o coronavírus é transmitido entre as pessoas?
 2. Durante quanto tempo o indivíduo contaminado é capaz de transmitir o coronavírus?
 3. Para quantos indivíduos, em média, uma pessoa contaminada transmite o coronavírus?
 4. Por quanto tempo o coronavírus permanece vivo nas diferentes superfícies?
 5. Voltar às opções anteriores"
0,covid.help.2.transmission.1,um,0,0,"A doença é transmitida por gotículas que saem da boca ou nariz de uma pessoa infectada quando ela fala, tosse ou espirra. Essas gotículas chegam a até 1 metro de distância, mas podem chegar mais longe quando a pessoa espirra ou tosse. 
A doença se espalha principalmente quando uma pessoa toca com a mão em algum lugar que ficou contaminado por uma pessoa doente.
O importante é lavar sempre as mãos depois de tocar em qualquer coisa e não tocar no rosto."
0,covid.help.2.transmission.2,"dois
Durante quanto tempo a pessoa doente pode transmitir o coronavírus?",0,0,"Pelo que se sabe, a pessoa doente transmite a doença enquanto tem febre, tosse, coriza, nariz entupido ou escorrendo e dor de garganta. Mas ela também pode transmitir antes de ter sintomas e até 14 dias depois que os sintomas começaram. Por isso, é muito importante manter o distanciamento social."
0,covid.help.2.transmission.3,três,0,0,"Se uma pessoa não evita o contato com outras, ela começa uma cadeia de transmissão  que no final de 30 dias pode levar a centenas de pessoas infectadas. Mas se a pessoa evita pelo menos a metade dos contatos com outras pessoas, no final, cerca de 15 pessoas vão ser infectadas. Se ela evita ainda mais o contato com outras pessoas, no final, menos de 3 pessoas vão ser infectadas."
0,covid.help.2.transmission.4,quatro,0,0,"Isso ainda está sendo estudado. Os cientistas descobriram que o vírus fica vivo até 3 horas no ar, até 24 horas no papelão e 3 dias no plástico e no metal."
0,covid.help.2.transmission.5.previous,cinco,0,0,NOT TEXT
0,covid.help.2.transmission - previous,cinco,0,0,"Escolha uma das opções abaixo:
 

 0. Diagnóstico do Coronavírus;
 1. Informações Gerais;
 2. Informações sobre a Transmissão do Vírus;
 3. Sintomas da Doença;
 4. Orientações para Pacientes com Suspeita da Doença;
 5. Tratamento;
 6. Cuidados em Casa;
 7. Higiene das Mãos e Superfícies;
 8. Comportamento e Hábito de Vida;
 9. Uso de Máscara;
 10. Gravidez e Coronavírus;
 11. Animais Domésticos."
0,covid.help.3.symptoms,sintoma,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Quais são os principais sinais e sintomas da doença causada pelo coronavírus?
 2. A doença causada pelo coronavírus é grave?
 3. Qual a taxa de mortalidade associada à doença causada pelo coronavírus?
 4. Qual o motivo da enorme preocupação e mobilização mundial para conter a disseminação do vírus?
 5. Como saber se pertenço aos grupos de risco?
 6. Voltar às opções anteriores"
0,covid.help.3.symptoms.1.,um,0,0,"O mais frequente é febre, tosse seca ou com pouca secreção, e sensação de falta de ar. Algumas pessoas podem ter nariz entupido ou escorrendo, dor de garganta, cabeça ou no corpo. Outras pessoas têm enjoo, vômito, diarreia, e não sentem o cheiro ou gosto dos alimentos. Quando é grave, piora a falta de ar e a pessoa pode sentir que vai desmaiar."
0,covid.help.3.symptoms.2.,dois,0,0,"Para a maioria das pessoas não, mas para algumas pessoas a doença pode ser grave e elas podem até morrer. Em estudos na China, a doença foi leve em 81% dos casos, grave em 14% deles e gravíssima em 5%. Em geral, cerca de 15% dos pacientes precisam ficar internados no hospital e 5 % precisam de UTI."
0,covid.help.3.symptoms.3.,tres,0,0,"Varia muito de país para país e de região para região num mesmo país. Depende das estratégias para combater o vírus e do sistema de saúde em cada lugar. 
Na China, de cada 1000 pessoas que pegam a doença, 23 morrem. Na Coreia do Sul, de cada 1000 pessoas que pegam a doença, 7 morrem. Na Itália, de cada 1000 pessoas que pegam a doença, 100 morrem. No Brasil, em agosto de 2020, de cada 1000 pessoas que pegaram a doença, 32 morreram."
0,covid.help.3.symptoms.4.,quatro,0,0,"Como é um vírus muito contagioso, pode contaminar a maior parte da população se as pessoas não seguirem as orientações. Como cerca de 15% dos doentes precisam ficar internados no hospital, se grande parte das pessoas for infectada, podem faltar leitos para internar as pessoas doentes. Isso pode causar ainda mais mortes."
0,covid.help.3.symptoms.5.,cinco,0,0,"Os principais grupos de risco são pessoas com:
•    mais de 60 anos;
•    pressão alta;
•    doenças do coração ou que já tiveram infarto;
•    diabetes;
•    doença de pulmão;
•    problema de rim;
•    câncer;
•    que fizeram transplante ou tomam medicamentos que afetam a imunidade; 
•    Síndrome de Down;
•    grávidas. "
0,covid.help.3.symptoms.6.previous,seis,0,0,NOT TEXT
0,covid.help.4.orientation,4,0,0,"O que você quer saber? Digite ou fale o número ao lado da pergunta.
 

 1. Se eu estiver com algum sintoma gripal, posso sair de casa?
 2. Se eu estiver com algum sintoma gripal, devo procurar o serviço de saúde?
 3. Como saber se pertenço aos grupos de risco?
 4. Como vou me tratar se eu estiver com o coronavírus?
 5. Quais são os sinais de gravidade da infecção por coronavírus?
 6. Voltar às opções anteriores"
0,covid.help.4.orientation.1.,um,0,0,"O paciente com sintomas respiratórios só deve sair de casa se precisar ir no médico e sempre com máscara. Em qualquer outra situação, uma pessoa que more junto e que não seja grupo de risco deve fazer tudo que precisa ser feito fora de casa, como comprar comida e remédio."
0,covid.help.4.orientation.2.,dois,0,0," A maior parte das pessoas com sintomas de gripe tem efeitos leves.  Nesses casos, não precisa procurar o serviço de urgência. Pode procurar atendimento em unidade básica de saúde, outro serviço ambulatorial ou serviço de telemedicina, se disponível na sua região. Mas, se a pessoa sente dificuldade de respirar, tem respiração ofegante, sente que vai desmaiar ou tem febre por mais de 3 dias seguidos ou febre que passa e volta depois de 2 dias, precisa procurar o serviço de urgência."
0,covid.help.4.orientation.3.,tres,0,0,"Os principais grupos de risco são pessoas são pessoas com:
•	mais de 60 anos;
•	pressão alta;
•	doenças do coração ou que já tiveram infarto;
•	diabetes;
•	doença de pulmão;
•	problema de rim;
•	câncer;
•	que fizeram transplante ou tomam medicamentos  que afetam a imunidade; 
•	Síndrome de Down;
•	grávidas. "
